User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin/
Disallow: /admin/*

# Allow important pages for Aseobi business
Allow: /
Allow: /shop
Allow: /products
Allow: /product/*
Allow: /about
Allow: /wholesale
Allow: /contact
Allow: /faq

# Sitemap location
Sitemap: https://moderatestextile.com/api/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1

# Additional directives for Nigerian market
# Allow search engines to index Aseobi-related content
Allow: /aseobi
Allow: /nigerian-clothing
Allow: /traditional-wear
